/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN_20121_PFC_S2_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN_20121_PFC_S2_L001_R2_001.fastq.gz,syn53238553
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Multiomics/snRNAseq/Raw_FASTQ/BBN_9980_PFC_S2_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Multiomics/snRNAseq/Raw_FASTQ/BBN_9980_PFC_S2_L001_R2_001.fastq.gz,syn53238558
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN002_30840_MTG_S2_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN002_30840_MTG_S2_L001_R2_001.fastq.gz,syn53238553
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN_18407_PFC_S2_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN_18407_PFC_S2_L001_R2_001.fastq.gz,syn53238553
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN002_35951_PFC_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN002_35951_PFC_S3_L001_R2_001.fastq.gz,syn53238553
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN006_35453_MTG_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN006_35453_MTG_S3_L001_R2_001.fastq.gz,syn53238553
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN006_36102_MTG_S2_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN006_36102_MTG_S2_L001_R2_001.fastq.gz,syn53238553
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN006_30165_MTG_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN006_30165_MTG_S3_L001_R2_001.fastq.gz,syn53238553
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN002_32844_MTG_S2_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN002_32844_MTG_S2_L001_R2_001.fastq.gz,syn53238553
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN001_35182_MTG_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN001_35182_MTG_S3_L001_R2_001.fastq.gz,syn53238553
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN006_35417_MTG_S2_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN006_35417_MTG_S2_L001_R2_001.fastq.gz,syn53238553
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN002_26278_MTG_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN002_26278_MTG_S3_L001_R2_001.fastq.gz,syn53238553
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN002_36130_MTG_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN002_36130_MTG_S3_L001_R2_001.fastq.gz,syn53238553
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN002_28858_MTG_S2_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN002_28858_MTG_S2_L001_R2_001.fastq.gz,syn53238553
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN_24243_MTG_S2_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN_24243_MTG_S2_L001_R2_001.fastq.gz,syn53238553
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN006_35560_MTG_S2_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN006_35560_MTG_S2_L001_R2_001.fastq.gz,syn53238553
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN006_35513_MTG_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN006_35513_MTG_S3_L001_R2_001.fastq.gz,syn53238553
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN_20618_MTG_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN_20618_MTG_S3_L001_R2_001.fastq.gz,syn53238553
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN002_32628_MTG_S2_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN002_32628_MTG_S2_L001_R2_001.fastq.gz,syn53238553
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN006_30889_MTG_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN006_30889_MTG_S3_L001_R2_001.fastq.gz,syn53238553
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN006_34151_MTG_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN006_34151_MTG_S3_L001_R2_001.fastq.gz,syn53238553
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Multiomics/snATACseq/Raw_FASTQ/BBN_9980_MTG_S4_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Multiomics/snATACseq/Raw_FASTQ/BBN_9980_MTG_S4_L001_R2_001.fastq.gz,syn53238555
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN006_36107_MTG_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN006_36107_MTG_S3_L001_R2_001.fastq.gz,syn53238552
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Multiomics/snATACseq/Raw_FASTQ/BBN_9984_MTG_S6_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Multiomics/snATACseq/Raw_FASTQ/BBN_9984_MTG_S6_L001_R2_001.fastq.gz,syn53238555
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN006_36170_MTG_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN006_36170_MTG_S3_L001_R2_001.fastq.gz,syn53238552
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN_2564_PFC_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN_2564_PFC_S3_L001_R2_001.fastq.gz,syn53238552
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN_20121_PFC_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN_20121_PFC_S3_L001_R2_001.fastq.gz,syn53238552
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Multiomics/snATACseq/Raw_FASTQ/BBN_9980_PFC_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Multiomics/snATACseq/Raw_FASTQ/BBN_9980_PFC_S3_L001_R2_001.fastq.gz,syn53238555
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN002_30840_MTG_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN002_30840_MTG_S3_L001_R2_001.fastq.gz,syn53238552
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN_18407_PFC_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN_18407_PFC_S3_L001_R2_001.fastq.gz,syn53238552
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN002_35951_PFC_S4_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN002_35951_PFC_S4_L001_R2_001.fastq.gz,syn53238552
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN006_35453_MTG_S4_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN006_35453_MTG_S4_L001_R2_001.fastq.gz,syn53238552
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN006_36102_MTG_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN006_36102_MTG_S3_L001_R2_001.fastq.gz,syn53238552
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN006_30165_MTG_S4_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN006_30165_MTG_S4_L001_R2_001.fastq.gz,syn53238552
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN002_32844_MTG_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN002_32844_MTG_S3_L001_R2_001.fastq.gz,syn53238552
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN001_35182_MTG_S4_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN001_35182_MTG_S4_L001_R2_001.fastq.gz,syn53238552
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN006_35417_MTG_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN006_35417_MTG_S3_L001_R2_001.fastq.gz,syn53238552
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN002_26278_MTG_S4_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN002_26278_MTG_S4_L001_R2_001.fastq.gz,syn53238552
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN002_36130_MTG_S4_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN002_36130_MTG_S4_L001_R2_001.fastq.gz,syn53238552
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN002_28858_MTG_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN002_28858_MTG_S3_L001_R2_001.fastq.gz,syn53238552
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN_24243_MTG_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN_24243_MTG_S3_L001_R2_001.fastq.gz,syn53238552
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN006_35560_MTG_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN006_35560_MTG_S3_L001_R2_001.fastq.gz,syn53238552
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN006_35513_MTG_S4_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN006_35513_MTG_S4_L001_R2_001.fastq.gz,syn53238552
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN_20618_MTG_S4_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN_20618_MTG_S4_L001_R2_001.fastq.gz,syn53238552
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN002_32628_MTG_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN002_32628_MTG_S3_L001_R2_001.fastq.gz,syn53238552
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN006_30889_MTG_S4_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN006_30889_MTG_S4_L001_R2_001.fastq.gz,syn53238552
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN006_34151_MTG_S4_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN006_34151_MTG_S4_L001_R2_001.fastq.gz,syn53238552
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN006_34151_PFC_S2_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN006_34151_PFC_S2_L001_R2_001.fastq.gz,syn53238553
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN006_35453_PFC_S2_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN006_35453_PFC_S2_L001_R2_001.fastq.gz,syn53238553
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN006_36107_PFC_S2_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN006_36107_PFC_S2_L001_R2_001.fastq.gz,syn53238553
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN_20618_PFC_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN_20618_PFC_S3_L001_R2_001.fastq.gz,syn53238553
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN002_32844_PFC_S2_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN002_32844_PFC_S2_L001_R2_001.fastq.gz,syn53238553
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN006_35513_PFC_S2_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN006_35513_PFC_S2_L001_R2_001.fastq.gz,syn53238553
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN002_35951_PFC_S5_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN002_35951_PFC_S5_L001_R2_001.fastq.gz,syn53238553
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN006_35417_EC_S1_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN006_35417_EC_S1_L001_R2_001.fastq.gz,syn53238553
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN002_28858_PFC_S2_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN002_28858_PFC_S2_L001_R2_001.fastq.gz,syn53238553
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Multiomics/snRNAseq/Raw_FASTQ/BBN_9984_PFC_S2_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Multiomics/snRNAseq/Raw_FASTQ/BBN_9984_PFC_S2_L001_R2_001.fastq.gz,syn53238558
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN002_36130_PFC_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN002_36130_PFC_S3_L001_R2_001.fastq.gz,syn53238553
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN001_30883_PFC_S2_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN001_30883_PFC_S2_L001_R2_001.fastq.gz,syn53238553
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN006_30889_PFC_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN006_30889_PFC_S3_L001_R2_001.fastq.gz,syn53238553
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN002_26278_PFC_S2_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN002_26278_PFC_S2_L001_R2_001.fastq.gz,syn53238553
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN006_36102_PFC_S2_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN006_36102_PFC_S2_L001_R2_001.fastq.gz,syn53238553
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN006_36170_PFC_S2_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN006_36170_PFC_S2_L001_R2_001.fastq.gz,syn53238553
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN001_35182_PFC_S2_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN001_35182_PFC_S2_L001_R2_001.fastq.gz,syn53238553
