Sample_ID,Brain Bank ID,R1_L001,R1_L002,R1_L003,R1_L004,R2_L001,R2_L002,R2_L003,R2_L004
IGF104775,BBN_9984,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/8_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104775/Sort5-Small_S1_L008_R2_001.fastq.gz,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/8_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104775/Sort5-Small_S1_L008_R1_001.fastq.gz,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/7_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104775/Sort5-Small_S1_L007_R1_001.fastq.gz,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/7_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104775/Sort5-Small_S1_L007_R2_001.fastq.gz,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/6_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104775/Sort5-Small_S1_L006_R1_001.fastq.gz,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/6_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104775/Sort5-Small_S1_L006_R2_001.fastq.gz,,
IGF104776,BBN_13802,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/8_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104776/Sort5-Big_S2_L008_R2_001.fastq.gz,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/8_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104776/Sort5-Big_S2_L008_R1_001.fastq.gz,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/7_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104776/Sort5-Big_S2_L007_R1_001.fastq.gz,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/7_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104776/Sort5-Big_S2_L007_R2_001.fastq.gz,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/6_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104776/Sort5-Big_S2_L006_R2_001.fastq.gz,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/6_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104776/Sort5-Big_S2_L006_R1_001.fastq.gz,,
IGF104777,BBN_7519,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/8_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104777/Sort5-Both_S3_L008_R1_001.fastq.gz,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/8_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104777/Sort5-Both_S3_L008_R2_001.fastq.gz,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/7_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104777/Sort5-Both_S3_L007_R1_001.fastq.gz,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/7_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104777/Sort5-Both_S3_L007_R2_001.fastq.gz,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/6_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104777/Sort5-Both_S3_L006_R1_001.fastq.gz,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/6_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104777/Sort5-Both_S3_L006_R2_001.fastq.gz,,
IGF109273,BBN_13802,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109273/PD332_S1_L008_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109273/PD332_S1_L008_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109273/PD332_S1_L007_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109273/PD332_S1_L007_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109273/PD332_S1_L006_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109273/PD332_S1_L006_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109273/PD332_S1_L005_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109273/PD332_S1_L005_R2_001.fastq.gz
IGF109274,BBN003_32185,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109274/PD566_S2_L008_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109274/PD566_S2_L008_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109274/PD566_S2_L007_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109274/PD566_S2_L007_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109274/PD566_S2_L006_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109274/PD566_S2_L006_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109274/PD566_S2_L005_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109274/PD566_S2_L005_R1_001.fastq.gz
IGF109275,BBN_10099,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109275/PD706_S3_L008_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109275/PD706_S3_L008_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109275/PD706_S3_L007_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109275/PD706_S3_L007_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109275/PD706_S3_L006_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109275/PD706_S3_L006_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109275/PD706_S3_L005_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109275/PD706_S3_L005_R1_001.fastq.gz
IGF109276,BBN003_32212,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109276/PD060_S4_L008_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109276/PD060_S4_L008_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109276/PD060_S4_L007_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109276/PD060_S4_L007_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109276/PD060_S4_L006_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109276/PD060_S4_L006_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109276/PD060_S4_L005_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109276/PD060_S4_L005_R2_001.fastq.gz
IGF109277,BBN_10099,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109277/PD163_S5_L008_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109277/PD163_S5_L008_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109277/PD163_S5_L007_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109277/PD163_S5_L007_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109277/PD163_S5_L006_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109277/PD163_S5_L006_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109277/PD163_S5_L005_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109277/PD163_S5_L005_R2_001.fastq.gz
IGF109278,BBN003_32235,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109278/PD115_S6_L008_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109278/PD115_S6_L008_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109278/PD115_S6_L007_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109278/PD115_S6_L007_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109278/PD115_S6_L006_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109278/PD115_S6_L006_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109278/PD115_S6_L005_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109278/PD115_S6_L005_R2_001.fastq.gz
IGF109279,BBN_10099,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109279/PD294_S7_L008_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109279/PD294_S7_L008_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109279/PD294_S7_L007_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109279/PD294_S7_L007_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109279/PD294_S7_L006_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109279/PD294_S7_L006_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109279/PD294_S7_L005_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109279/PD294_S7_L005_R2_001.fastq.gz
IGF109280,BBN003_26941,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109280/PD341_S8_L008_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109280/PD341_S8_L008_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109280/PD341_S8_L007_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109280/PD341_S8_L007_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109280/PD341_S8_L006_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109280/PD341_S8_L006_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109280/PD341_S8_L005_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109280/PD341_S8_L005_R1_001.fastq.gz
IGF109281,BBN_10099,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109281/PD366_S9_L008_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109281/PD366_S9_L008_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109281/PD366_S9_L007_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109281/PD366_S9_L007_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109281/PD366_S9_L006_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109281/PD366_S9_L006_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109281/PD366_S9_L005_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109281/PD366_S9_L005_R2_001.fastq.gz
IGF109282,BBN003_32196,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109282/PD415_S10_L008_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109282/PD415_S10_L008_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109282/PD415_S10_L007_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109282/PD415_S10_L007_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109282/PD415_S10_L006_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109282/PD415_S10_L006_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109282/PD415_S10_L005_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109282/PD415_S10_L005_R2_001.fastq.gz
IGF109283,BBN_10109,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109283/PD563_S11_L008_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109283/PD563_S11_L008_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109283/PD563_S11_L007_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109283/PD563_S11_L007_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109283/PD563_S11_L006_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109283/PD563_S11_L006_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109283/PD563_S11_L005_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109283/PD563_S11_L005_R1_001.fastq.gz
IGF109284,BBN_10109,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109284/PD678_S12_L008_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109284/PD678_S12_L008_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109284/PD678_S12_L007_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109284/PD678_S12_L007_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109284/PD678_S12_L006_R1_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/6_8/IGFQ000691_matthews_10-12-2018_SC/IGF109284/PD678_S12_L006_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109284/PD678_S12_L005_R2_001.fastq.gz,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/5_8/IGFQ000691_matthews_10-12-2018_SC/IGF109284/PD678_S12_L005_R1_001.fastq.gz
