IGF109281,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109281/PD366_S9_L008_R2_001.fastq.gz
IGF109281,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109281/PD366_S9_L008_R1_001.fastq.gz
IGF109294,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109294/PDC05_S22_L008_R1_001.fastq.gz
IGF109294,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109294/PDC05_S22_L008_R2_001.fastq.gz
IGF109291,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109291/PD747_S19_L008_R1_001.fastq.gz
IGF109291,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109291/PD747_S19_L008_R2_001.fastq.gz
IGF109278,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109278/PD115_S6_L008_R2_001.fastq.gz
IGF109278,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109278/PD115_S6_L008_R1_001.fastq.gz
IGF109275,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109275/PD706_S3_L008_R2_001.fastq.gz
IGF109275,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109275/PD706_S3_L008_R1_001.fastq.gz
IGF109283,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109283/PD563_S11_L008_R2_001.fastq.gz
IGF109283,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109283/PD563_S11_L008_R1_001.fastq.gz
IGF109287,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109287/PD732_S15_L008_R2_001.fastq.gz
IGF109287,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109287/PD732_S15_L008_R1_001.fastq.gz
IGF109285,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109285/PD501_S13_L008_R2_001.fastq.gz
IGF109285,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109285/PD501_S13_L008_R1_001.fastq.gz
IGF109295,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109295/PDC22_S23_L008_R2_001.fastq.gz
IGF109295,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109295/PDC22_S23_L008_R1_001.fastq.gz
IGF109273,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109273/PD332_S1_L008_R2_001.fastq.gz
IGF109273,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109273/PD332_S1_L008_R1_001.fastq.gz
IGF109299,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109299/C36_S27_L008_R1_001.fastq.gz
IGF109299,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109299/C36_S27_L008_R2_001.fastq.gz
IGF109296,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109296/PDC34_S24_L008_R2_001.fastq.gz
IGF109296,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109296/PDC34_S24_L008_R1_001.fastq.gz
IGF109286,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109286/PD531_S14_L008_R1_001.fastq.gz
IGF109286,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109286/PD531_S14_L008_R2_001.fastq.gz
IGF109282,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109282/PD415_S10_L008_R2_001.fastq.gz
IGF109282,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109282/PD415_S10_L008_R1_001.fastq.gz
IGF109292,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109292/PD666_S20_L008_R2_001.fastq.gz
IGF109292,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109292/PD666_S20_L008_R1_001.fastq.gz
IGF109277,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109277/PD163_S5_L008_R1_001.fastq.gz
IGF109277,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109277/PD163_S5_L008_R2_001.fastq.gz
IGF109280,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109280/PD341_S8_L008_R2_001.fastq.gz
IGF109280,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109280/PD341_S8_L008_R1_001.fastq.gz
IGF109298,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109298/PDC91_S26_L008_R1_001.fastq.gz
IGF109298,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109298/PDC91_S26_L008_R2_001.fastq.gz
IGF109289,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109289/PD416_S17_L008_R2_001.fastq.gz
IGF109289,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109289/PD416_S17_L008_R1_001.fastq.gz
IGF109288,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109288/PD413_S16_L008_R1_001.fastq.gz
IGF109288,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109288/PD413_S16_L008_R2_001.fastq.gz
IGF109276,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109276/PD060_S4_L007_R1_001.fastq.gz
IGF109276,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109276/PD060_S4_L007_R2_001.fastq.gz
IGF109300,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109300/C48_S28_L007_R1_001.fastq.gz
IGF109300,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109300/C48_S28_L007_R2_001.fastq.gz
IGF109290,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109290/PD523_S18_L007_R2_001.fastq.gz
IGF109290,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109290/PD523_S18_L007_R1_001.fastq.gz
IGF109297,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109297/PDC87_S25_L007_R1_001.fastq.gz
IGF109297,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109297/PDC87_S25_L007_R2_001.fastq.gz
IGF109279,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109279/PD294_S7_L007_R1_001.fastq.gz
IGF109279,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109279/PD294_S7_L007_R2_001.fastq.gz
IGF109284,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109284/PD678_S12_L007_R2_001.fastq.gz
IGF109284,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109284/PD678_S12_L007_R1_001.fastq.gz
IGF109293,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109293/PD683_S21_L007_R2_001.fastq.gz
IGF109293,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109293/PD683_S21_L007_R1_001.fastq.gz
IGF109274,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109274/PD566_S2_L007_R2_001.fastq.gz
IGF109274,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109274/PD566_S2_L007_R1_001.fastq.gz
IGF109281,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109281/PD366_S9_L007_R2_001.fastq.gz
IGF109281,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109281/PD366_S9_L007_R1_001.fastq.gz
IGF109294,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109294/PDC05_S22_L007_R2_001.fastq.gz
IGF109294,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109294/PDC05_S22_L007_R1_001.fastq.gz
IGF109291,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109291/PD747_S19_L007_R2_001.fastq.gz
IGF109291,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109291/PD747_S19_L007_R1_001.fastq.gz
IGF109278,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/7_8/IGFQ000691_matthews_10-12-2018_SC/IGF109278/PD115_S6_L007_R2_001.fastq.gz
